"","drug","rating","effectiveness","sideEffects","benefitsReview"
"1","effexor",1,2,1,"positive"
"2","effexor",9,5,4,"negative"
"3","lexapro",3,2,2,"positive"
"4","cymbalta",7,4,4,"positive"
"5","effexor",10,5,5,"negative"
"6","paxil",8,4,4,"negative"
"7","xanax",9,5,5,"positive"
"8","serzone",10,5,4,"positive"
"9","wellbutrin",7,3,4,"positive"
"10","zoloft",8,5,4,"positive"
"11","lexapro",7,4,3,"positive"
"12","prozac",8,5,4,"negative"
"13","pristiq",7,3,3,"positive"
"14","citalopram",2,1,3,"positive"
"15","paxil",1,1,2,"positive"
"16","abilify",6,4,5,"positive"
"17","celexa",7,5,3,"negative"
"18","citalopram",7,3,3,"negative"
"19","lexapro",10,5,5,"positive"
"20","paxil",7,4,3,"positive"
"21","effexor",3,2,4,"positive"
"22","paxil",1,1,1,"negative"
"23","wellbutrin",6,3,3,"positive"
"24","cymbalta",8,4,4,"positive"
"25","emsam",1,1,1,"positive"
"26","adderall",9,5,4,"negative"
"27","trazodone",5,4,4,"negative"
"28","cymbalta",8,5,4,"positive"
"29","zoloft",9,4,5,"positive"
"30","lexapro",8,4,4,"positive"
"31","lexapro",10,5,4,"negative"
"32","pristiq",10,5,5,"negative"
"33","paxil",8,5,3,"positive"
"34","wellbutrin",9,4,4,"negative"
"35","effexor",7,4,4,"negative"
"36","effexor",7,5,3,"positive"
"37","wellbutrin",10,5,5,"positive"
"38","effexor",8,4,4,"negative"
"39","citalopram",8,5,4,"negative"
"40","effexor",7,4,2,"positive"
"41","wellbutrin",4,3,3,"negative"
"42","wellbutrin",9,4,4,"positive"
"43","effexor",8,4,3,"positive"
"44","citalopram",6,2,3,"positive"
"45","wellbutrin",10,4,5,"positive"
"46","desyrel",7,4,3,"positive"
"47","wellbutrin",10,4,4,"negative"
"48","wellbutrin",8,4,5,"positive"
"49","cymbalta",3,4,2,"positive"
"50","zoloft",10,5,4,"positive"
"51","citalopram",4,1,4,"positive"
"52","paxil",8,5,5,"negative"
"53","celexa",1,1,4,"negative"
"54","celexa",5,3,3,"positive"
"55","citalopram",9,5,3,"positive"
"56","wellbutrin",2,1,3,"positive"
"57","cymbalta",1,2,3,"positive"
"58","paxil",8,4,4,"negative"
"59","paxil",1,1,2,"positive"
"60","celexa",9,4,4,"positive"
"61","effexor",5,4,3,"positive"
"62","ritalin",5,3,4,"positive"
"63","seroquel",1,2,1,"positive"
"64","effexor",1,3,1,"positive"
"65","wellbutrin",10,4,4,"negative"
"66","citalopram",7,5,2,"positive"
"67","celexa",10,5,4,"positive"
"68","tirosint",5,1,5,"positive"
"69","wellbutrin",8,4,4,"positive"
"70","effexor",8,4,4,"positive"
"71","wellbutrin",10,4,5,"positive"
"72","topamax",9,4,4,"positive"
"73","wellbutrin",10,5,5,"positive"
"74","trazodone",10,5,4,"positive"
